Year,State,Median Income,High School Degree or Higher (% of State Pop),Bachelor's Degree or Higher (% of State Pop)
2020,Alabama,54689,88,27.8
2019,Alabama,56200,87.1,26.3
2018,Alabama,49936,86.6,25.5
2017,Alabama,51113,86.5,25.5
2016,Alabama,47221,85.1,24.7
2015,Alabama,44509,84.9,24.2
2014,Alabama,42278,84.7,23.5
2013,Alabama,47320,84.5,23.5
2012,Alabama,43464,84,23.3
2011,Alabama,42590,82.7,22.3
2010,Alabama,40933,82.1,21.9
2009,Alabama,39980,82.1,22
2008,Alabama,44476,81.9,22
2007,Alabama,42212,80.4,21.4
2006,Alabama,37952,80.1,21.1
2005,Alabama,37150,,
2004,Alabama,36629,,
2003,Alabama,37255,,
2002,Alabama,37603,,
2001,Alabama,35160,,
2000,Alabama,35424,,
1999,Alabama,36251,,
1998,Alabama,36266,,
1997,Alabama,31939,,
1996,Alabama,30302,,
1995,Alabama,25991,,
1994,Alabama,27196,,
1993,Alabama,25082,,
1992,Alabama,25808,,
1991,Alabama,24346,,
2020,Alaska,74746,93.7,31.9
2019,Alaska,78394,93.6,30.2
2018,Alaska,68734,93.3,30.2
2017,Alaska,72231,91.7,28.8
2016,Alaska,75723,93.1,29.6
2015,Alaska,75112,92.6,29.7
2014,Alaska,67629,92.9,28
2013,Alaska,72472,91.6,28
2012,Alaska,63648,92,28
2011,Alaska,57431,91.8,26.4
2010,Alaska,57848,91,27.9
2009,Alaska,61604,91.4,26.6
2008,Alaska,63989,91.6,27.3
2007,Alaska,62993,90.5,26
2006,Alaska,56418,89.7,26.9
2005,Alaska,55891,,
2004,Alaska,55063,,
2003,Alaska,51837,,
2002,Alaska,52774,,
2001,Alaska,57363,,
2000,Alaska,52847,,
1999,Alaska,51396,,
1998,Alaska,50692,,
1997,Alaska,47994,,
1996,Alaska,52779,,
1995,Alaska,47954,,
1994,Alaska,45367,,
1993,Alaska,42931,,
1992,Alaska,41802,,
1991,Alaska,40612,,
2020,Arizona,67088,89.1,33
2019,Arizona,70674,87.6,30.2
2018,Arizona,62283,87.5,29.7
2017,Arizona,61125,87.2,29.4
2016,Arizona,57100,86.7,28.9
2015,Arizona,52248,86.1,27.7
2014,Arizona,49254,86.1,27.6
2013,Arizona,52611,85.9,27.4
2012,Arizona,47044,85.7,27.3
2011,Arizona,48621,85.7,26.6
2010,Arizona,46896,85.6,25.9
2009,Arizona,45739,84.2,25.6
2008,Arizona,46914,83.8,25.1
2007,Arizona,47215,83.5,25.3
2006,Arizona,46657,83.8,25.5
2005,Arizona,45245,,
2004,Arizona,43846,,
2003,Arizona,41166,,
2002,Arizona,39734,,
2001,Arizona,42704,,
2000,Arizona,39783,,
1999,Arizona,36995,,
1998,Arizona,37090,,
1997,Arizona,32740,,
1996,Arizona,31637,,
1995,Arizona,30863,,
1994,Arizona,31293,,
1993,Arizona,30510,,
1992,Arizona,29358,,
1991,Arizona,30737,,
2020,Arkansas,50777,88.2,24.9
2019,Arkansas,54539,87.5,23.3
2018,Arkansas,49781,87.2,23.3
2017,Arkansas,48829,86.7,23.4
2016,Arkansas,45907,86,22.4
2015,Arkansas,42798,85.4,21.8
2014,Arkansas,44922,85.3,21.4
2013,Arkansas,39376,84.4,20.6
2012,Arkansas,39018,84.8,21
2011,Arkansas,41302,83.8,20.3
2010,Arkansas,38587,82.9,19.5
2009,Arkansas,36538,82.4,18.9
2008,Arkansas,39586,82,18.8
2007,Arkansas,40795,81.1,19.3
2006,Arkansas,37057,80.5,18.2
2005,Arkansas,36658,,
2004,Arkansas,34984,,
2003,Arkansas,32002,,
2002,Arkansas,32387,,
2001,Arkansas,33339,,
2000,Arkansas,29697,,
1999,Arkansas,29682,,
1998,Arkansas,27665,,
1997,Arkansas,26162,,
1996,Arkansas,27123,,
1995,Arkansas,25814,,
1994,Arkansas,25565,,
1993,Arkansas,23039,,
1992,Arkansas,23882,,
1991,Arkansas,23435,,
2020,California,77652,84.4,36.9
2019,California,78105,84,35
2018,California,70489,83.8,34.2
2017,California,69759,83.3,33.6
2016,California,66637,82.4,32.9
2015,California,63636,82.2,32.3
2014,California,60487,82.1,31.7
2013,California,60794,81.7,31
2012,California,57020,81.5,30.9
2011,California,53367,81.1,30.3
2010,California,54283,80.7,30.1
2009,California,56134,80.6,29.9
2008,California,57014,80.2,29.6
2007,California,55734,80.2,29.5
2006,California,55319,80.1,29
2005,California,51755,,
2004,California,49222,,
2003,California,49300,,
2002,California,47437,,
2001,California,47262,,
2000,California,46816,,
1999,California,43629,,
1998,California,40934,,
1997,California,39694,,
1996,California,38812,,
1995,California,37009,,
1994,California,35331,,
1993,California,34073,,
1992,California,34903,,
1991,California,33664,,
2020,Colorado,83777,92.7,44.2
2019,Colorado,72499,92.4,42.7
2018,Colorado,73034,91.9,41.7
2017,Colorado,74172,91.6,41.2
2016,Colorado,70566,91.4,39.9
2015,Colorado,66596,91.2,39.2
2014,Colorado,60940,90.5,38.3
